terraform {
  required_providers {
    google = {
      source = "hashicorp/google"
    }
  }
}

# google provider block
provider "google" {
  credentials = "${file("account.json")}"
  project     = "my-project"
  region      = "us-central1"
}

# create google notebooks enviroment
resource "google_notebooks_environment" "default" {
  name          = "my-notebooks-env"
  project       = "my-project"
  region        = "us-central1"
  machine_type  = "n1-standard-4"
  network       = "default"
  subnetwork    = "default"
  service_account = "my-service-account@my-project.iam.gserviceaccount.com"
  boot_disk_size_gb = 100
  boot_disk_type = "pd-standard"
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_ip_access = true
  no_proxy_access = true
  no_public_
}

