terraform {
  required_providers {
    aws = {
      source  = "hashicorp/aws"
    }
  }
}

# Provider block with AWS
provider "aws" {
  profile = "default"
  region  = "us-east-1"
}

# create a service quota resource
resource "aws_quota_resource" "service_quota" {
  name = "service-quota"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_class = "1"
  #quota_
}

