terraform {
  required_providers {
    google = {
      source = "hashicorp/google"
    }
  }
}

# google provider block 
provider "google" {
  credentials = file("${path.module}/account.json")
  project     = "my-project"
  region      = "us-central1"
}

# create a notebook instance 
resource "google_notebooks_instance" "my-notebook" {
  name         = "my-notebook"
  machine_type = "n1-standard-4"
  zone         = "us-central1-a"
  network      = "default"
  service_account = "default"
  boot_disk_size_gb = 100
  boot_disk_type = "pd-standard"
  no_proxy_access = true
  no_public_ip = true
  no_proxy_access = true
  no_public_ip = true
  no_firewall = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_remove_boot_disk = true
  no_
}

